Manufacturer,PermitNumber,VINNUMBER,AnnualTotalofDisengagements,18-Dec,19-Jan,19-Feb,19-Mar,19-Apr,19-May,19-Jun,19-Jul,19-Aug,19-Sep,19-Oct,19-Nov,ANNUALTOTAL
Waymo LLC,AVT003,2C4RC1K79HR824255,1,3169.27456,2350.341774,761.0384257,1630.394988,908.1258528,325.5051947,146.9124113,1480.181354,335.1703058,43.46141275,8.044968745,5.584065518,11164.03531
Waymo LLC,AVT003,2C4RC1K77HR534645,0,0,4.272962829,0,0,361.1312774,2819.687692,3097.897063,2855.070451,2489.333764,1395.443902,1190.009917,496.7731927,14709.62022
Waymo LLC,AVT003,2C4RC1K76HR833835,0,0,0,0,0,0,0,0,0,0,0,0,123.645948,123.645948
Waymo LLC,AVT003,2C4RC1K73HR797358,2,104.3911914,1661.006711,1006.861974,2627.468061,2327.787236,3448.403327,3696.537798,3216.488598,1737.942007,2601.07101,1518.38622,1379.6039,25325.94803
Waymo LLC,AVT003,2C4RC1K7XHR695698,1,0,0,0,0,0,859.5132166,1022.205022,287.3635279,1071.396249,466.0662818,400.9976885,334.6505648,4442.192551
Waymo LLC,AVT003,2C4RC1K77HR833858,2,816.3920365,2454.987908,1094.977494,70.3217903,2644.822996,1794.441162,2408.249369,2192.427125,1926.003219,2780.67327,668.5984317,259.4175563,19111.31236
Waymo LLC,AVT003,2C4RC1K73HR833842,1,1986.882045,1551.736631,1097.342047,689.2832093,616.9260442,0,0,,876.9437533,2281.384437,2495.417183,3436.105018,15032.02037
Waymo LLC,AVT003,2C4RC1K7XHR805455,0,741.0479141,3032.65374,2455.949433,2832.847844,2413.458958,1849.652398,1557.661899,2293.366846,2939.592212,2694.384369,1331.004039,302.9460959,24444.56575
Waymo LLC,AVT003,2C4RC1K7XHR822188,1,1546.768638,2400.224079,2284.475829,314.9993786,24.91106913,0,0,,1397.541775,2460.048318,1916.229274,2387.959107,14733.15747
Waymo LLC,AVT003,2C4RC1K7XHR827231,0,845.7892055,2310.711167,1691.398778,2719.987616,1662.549878,1657.190239,2006.21643,2019.564716,1134.526607,516.8299676,907.8573701,277.4797557,17750.10173
Waymo LLC,AVT003,2C4RC1K76HR822205,0,518.8562206,93.09567897,618.1414431,489.5769757,216.6775759,0,0,0,0,0,0,2361.660407,4298.008301
Waymo LLC,AVT003,2C4RC1K77HR833827,2,3.209278338,2249.437825,938.0752731,3.821864864,2589.728603,3101.764394,3812.627649,3229.575317,2455.730716,1612.435936,2975.902618,2073.099948,25045.40942
Waymo LLC,AVT003,2C4RC1K74HR534652,2,570.3662557,957.5465532,916.5765034,0.33347832,573.745697,4076.621572,1906.135714,1395.143164,3637.340922,1282.969665,998.1584376,657.948774,16972.88674
Waymo LLC,AVT003,2C4RC1K72HR797318,2,2144.844216,2133.458405,1725.570029,2756.858172,1079.932252,0,0,0,0,678.7815688,278.8084991,61.94638175,10860.19952
Waymo LLC,AVT003,2C4RC1K7XHR833787,0,0,0,4.269060609,82.67797358,2050.013881,1343.292735,504.9249382,1693.574639,2366.580654,2322.623945,2053.990157,1570.062802,13992.01079
Waymo LLC,AVT003,2C4RC1K76HR797404,1,1774.858656,1328.728976,1781.8641,2436.154635,401.8167572,0,0,0,1403.894472,1894.116911,1912.634751,3015.718152,15949.78741
Waymo LLC,AVT003,2C4RC1K76HR797354,0,1677.392832,2138.094275,1845.846223,455.9634633,79.61983173,3.229013136,0,1523.987138,813.7746281,111.2697193,320.5278126,191.8826165,9161.587553
Waymo LLC,AVT003,2C4RC1K73HR695705,2,1454.559745,1570.587048,439.0591982,792.7633129,1942.05583,2069.880168,3483.583463,2976.151857,2294.940901,1054.723116,1096.351666,637.5952937,19812.2516
Waymo LLC,AVT003,2C4RC1K71HR695699,1,2300.875564,2160.339518,1452.560776,1335.230828,1805.906459,2044.557508,1983.743945,1913.863472,2517.366566,513.7287087,933.0010128,1012.853337,19974.02769
Waymo LLC,AVT003,2C4RC1K70HR534681,1,0,0,0,0,0,1458.775908,3407.916475,609.6065841,576.2796302,1433.647588,1219.965688,762.3986541,9468.590527
Waymo LLC,AVT003,2C4RC1K70HR833796,0,2175.44389,2305.214635,1155.943107,4.493003343,12.93428362,0,0,0,1652.869586,3051.819473,2556.640399,2537.704649,15453.06303
Waymo LLC,AVT003,2C4RC1K70HR534664,0,757.3473846,0,0,0,1212.942877,3334.191619,2869.858669,2114.081114,57.73968211,924.1041172,1760.06182,686.1134813,13716.44076
Waymo LLC,AVT003,2C4RC1K70HR534650,2,1197.458225,1556.139231,351.6965775,527.818323,1059.404452,1544.626437,546.3575689,851.510756,2186.887525,532.0950514,682.9070737,532.8273019,11569.72852
Waymo LLC,AVT003,2C4RC1K71HR833838,0,0,0,0,0,0,0,0,3.183715063,0,5.534865224,0,10.17984391,18.8984242
Waymo LLC,AVT003,2C4RC1K74HR534666,0,1031.548753,0,0,0,6.231672611,213.9791592,0,0,397.8557483,515.0819031,330.1466564,1894.250177,4389.09407
Waymo LLC,AVT003,2C4RC1K72HR827238,0,2700.355879,2296.884667,1895.435843,2232.561236,1267.400133,0,0,0,1943.997918,2636.138734,2317.780152,2416.768296,19707.32286
Waymo LLC,AVT003,2C4RC1K75HR695706,0,1219.789926,980.6427107,1380.665049,1084.557359,767.4610399,243.2383648,127.1468925,636.7923186,286.7316229,504.564107,625.0117439,403.2093591,8259.810493
Waymo LLC,AVT003,2C4RC1K72HR836179,2,471.8915394,2382.486448,1415.535928,2703.234711,2315.492494,1685.158518,1721.547914,1842.65612,1143.006959,86.06469112,1403.746902,978.5916898,18149.41391
Waymo LLC,AVT003,2C4RC1K73HR534643,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo LLC,AVT003,2C4RC1K75HR534644,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo LLC,AVT003,2C4RC1K74HR534635,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo LLC,AVT003,2C4RC1K7XHR534669,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo LLC,AVT003,2C4RC1K74HR534683,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo LLC,AVT003,2C4RC1K71HR534690,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo LLC,AVT003,2C4RC1K78HR534704,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo LLC,AVT003,2C4RC1K74HR534702,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo LLC,AVT003,2C4RC1K75HR534708,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo LLC,AVT003,2C4RC1K77HR695691,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo LLC,AVT003,2C4RC1K76HR797337,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo LLC,AVT003,2C4RC1K78HR824232,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo LLC,AVT003,2C4RC1K73HR805510,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo LLC,AVT003,2C4RC1K73HR797294,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo LLC,AVT003,2C4RC1K74HR797398,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo LLC,AVT003,SADHW2S16M1X06462,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo LLC,AVT003,SADHW2S11M1X06465,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo LLC,AVT003,SADHW2S15M1X06467,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo LLC,AVT003,SADHW2S18M1X06477,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo LLC,AVT003,SADHW2S19M1X06469,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo LLC,AVT003,SADHW2S15M1X06470,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo LLC,AVT003,SADHW2S11M1X06448,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo LLC,AVT003,SADHW2S15M1X06484,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo LLC,AVT003,SADHW2S19M1X06472,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo LLC,AVT003,SADHW2S10M1X06473,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo LLC,AVT003,SADHW2S12M1X06474,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo LLC,AVT003,SADHW2S14M1X06475,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo LLC,AVT003,SADHW2S16M1X06476,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo LLC,AVT003,SADHW2S15M1X06468,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo LLC,AVT003,SADHW2S1XM1X06478,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo LLC,AVT003,SADHW2S18M1X06480,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo LLC,AVT003,SADHW2S11M1X06479,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo LLC,AVT003,SADHW2S1XM1X06481,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo LLC,AVT003,SADHW2S11M1X06482,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo LLC,AVT003,SADHW2S17M1X06471,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo LLC,AVT003,SADHW2S19M1X06486,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo LLC,AVT003,SADHW2S10M1X06487,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo LLC,AVT003,SADHW2S13M1X06466,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WeRide Corp,AVT034,3LN6L5LU3HR640854,0,5,30,26,43,0,37,114,99,0,0,0,0,354
WeRide Corp,AVT034,3LN6L5LU1HR638729,1,2,21,0,22,0,14,5,0,0,0,13,38,115
WeRide Corp,AVT034,3LN6L5LU4HR637607,8,135,171,0,0,0,0,0,589,1210,427,430,328,3290
WeRide Corp,AVT034,3LN6l5MU2HR654727,28,226,284,99,40,166,117,52,279,16,0,0,0,1279
WeRide Corp,AVT034,3LN6L5MU1HR637773,0,0,0,0,5,0,0,0,0,0,248,214,155,622
WeRide Corp,AVT034,1N4AZ1CP5J3C31550,0,0,0,0,0,0,0,0,0,2,0,0,0,2
WeRide Corp,AVT034,1N4AZ1CP3KC301099,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WeRide Corp,AVT034,1N4AZ1CP2KC305130,2,0,0,0,0,0,0,0,0,0,0,0,255,255
"Zoox, Inc",AVT012,~6725,4,416,490,497,520,439,677,485,588,726,723,657,524,6742
"Zoox, Inc",AVT012,~7703,2,282,377,146,586,540,725,702,758,524,706,446,570,6362
"Zoox, Inc",AVT012,~7625,6,412,229,429,257,587,795,708,628,760,743,769,642,6959
"Zoox, Inc",AVT012,~6144,4,279,232,547,620,407,488,403,712,656,510,522,570,5946
"Zoox, Inc",AVT012,~5942,2,480,535,383,394,367,403,675,723,538,580,532,560,6170
"Zoox, Inc",AVT012,~9989,5,271,235,168,445,521,535,522,449,557,492,599,682,5476
"Zoox, Inc",AVT012,~5009,4,499,398,377,0,259,519,636,508,366,650,47,0,4259
"Zoox, Inc",AVT012,~5016,0,272,376,328,326,213,300,643,624,271,0,576,605,4534
"Zoox, Inc",AVT012,~8642,0,210,212,279,356,328,392,387,532,556,596,1088,835,5771
"Zoox, Inc",AVT012,~0015,4,152,116,240,588,532,527,492,581,373,216,755,47,4619
"Zoox, Inc",AVT012,~9454,0,0,0,0,57,42,124,447,0,0,0,150,0,820
"Zoox, Inc",AVT012,~9493,0,0,0,0,0,0,116,300,104,66,0,0,0,586
"Zoox, Inc",AVT012,~4366,1,0,0,0,0,0,0,0,96,238,0,8,192,534
"Zoox, Inc",AVT012,~5257,0,0,0,0,0,0,0,0,207,11,0,0,593,811
"Zoox, Inc",AVT012,~4810,2,0,0,0,0,0,0,0,49,230,228,665,316,1488
"Zoox, Inc",AVT012,~5195,2,0,0,0,0,0,0,0,0,157,290,122,77,646
"Zoox, Inc",AVT012,~8456,1,0,0,0,0,0,0,0,0,243,375,286,340,1244
"Zoox, Inc",AVT012,~6839,1,0,0,0,0,0,0,0,0,110,185,278,307,880
"Zoox, Inc",AVT012,~5349,2,0,0,0,0,0,0,0,0,61,161,282,307,811
"Zoox, Inc",AVT012,~5631,0,0,0,0,0,0,0,0,0,33,0,0,0,33
"Zoox, Inc",AVT012,~7014,0,0,0,0,0,0,0,0,0,50,107,183,130,470
"Zoox, Inc",AVT012,~0268,0,0,0,0,0,0,0,0,0,0,36,176,82,294
"Zoox, Inc",AVT012,~8451,0,0,0,0,0,0,0,0,0,0,0,59,0,59
"Zoox, Inc",AVT012,~5200,0,0,0,0,0,0,0,0,0,0,0,156,222,378
"Zoox, Inc",AVT012,~6607,1,0,0,0,0,0,0,0,0,0,0,121,310,431
"Zoox, Inc",AVT012,~0384,0,0,0,0,0,0,0,0,0,0,0,88,293,381
"Zoox, Inc",AVT012,~0496,0,0,0,0,0,0,0,0,0,0,0,0,198,198
"Zoox, Inc",AVT012,~5424,1,0,0,0,0,0,0,0,0,0,0,0,81,81
"Zoox, Inc",AVT012,~6517,0,0,0,0,0,0,0,0,0,0,0,0,10,10
"Zoox, Inc",AVT012,~1027,0,1,12,0,0,0,0,0,0,0,0,0,0,12
"Zoox, Inc",AVT012,~8915,0,4,5,0,0,0,0,0,0,0,0,0,0,9
"Zoox, Inc",AVT012,~0491,0,1,0,0,0,0,0,0,0,0,0,0,0,1
